xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMEntityProxy.m24f16adcc3c5b441^016983dcc3c5b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^3169"CompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/huring/Projects/GitHub/Promenadr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=56559047-93c7-469a-977d-345fe7200ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-generated-files.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-own-target-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-all-target-headers.hmap -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-project-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/DerivedSources/i386 -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/DerivedSources -F/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-dqfmyqroltnmrlbgvyzlmcxmoldg/Promenadr_Prefix.pch -MMD -MT dependencies -MF /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMEntityProxy.d -c /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMEntityProxy.m -o /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMEntityProxy.o36"98A595F2-4970-4EF9-8B8F-1A45B8CFA4F0-

CCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMEntityRefProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348505052.456238
e348505052.589662
r1
xCompileC
xbuild/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMEntityRefProxy.meaec74dcc3c5b441^76f996dcc3c5b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^3184"CompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/huring/Projects/GitHub/Promenadr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=56559047-93c7-469a-977d-345fe7200ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-generated-files.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-own-target-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-all-target-headers.hmap -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-project-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/DerivedSources/i386 -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/DerivedSources -F/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-dqfmyqroltnmrlbgvyzlmcxmoldg/Promenadr_Prefix.pch -MMD -MT dependencies -MF /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMEntityRefProxy.d -c /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMEntityRefProxy.m -o /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMEntityRefProxy.o36"B7684074-A40E-4A37-A706-91AC323A65DF-

CCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348505037.784328
e348505037.937302
r1
xCompileC
xbuild/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMNamedNodeMapProxy.m79ebc8cdc3c5b441^80f2efcdc3c5b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^3199"CompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/huring/Projects/GitHub/Promenadr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=56559047-93c7-469a-977d-345fe7200ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-generated-files.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-own-target-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-all-target-headers.hmap -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-project-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/DerivedSources/i386 -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/DerivedSources -F/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-dqfmyqroltnmrlbgvyzlmcxmoldg/Promenadr_Prefix.pch -MMD -MT dependencies -MF /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.d -c /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMNamedNodeMapProxy.m -o /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o36"DBAE2104-409C-43F8-9967-EEA0E0506996-

CCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348505037.938733
e348505038.066126
r1
xCompileC
xbuild/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMNodeListProxy.m4773f0cdc3c5b441^93fc10cec3c5b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^3179"CompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/huring/Projects/GitHub/Promenadr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=56559047-93c7-469a-977d-345fe7200ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-generated-files.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-own-target-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-all-target-headers.hmap -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-project-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/DerivedSources/i386 -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/DerivedSources -F/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-dqfmyqroltnmrlbgvyzlmcxmoldg/Promenadr_Prefix.pch -MMD -MT dependencies -MF /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMNodeListProxy.d -c /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMNodeListProxy.m -o /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMNodeListProxy.o36"E2FBFCE1-2FB7-41A0-A777-D136DFAEFA6A-

CCompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348505037.478790
e348505037.782968
r1
xCompileC
xbuild/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMNodeProxy.m16be7acdc3c5b441^707dc8cdc3c5b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^3159"CompileC build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/huring/Projects/GitHub/Promenadr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=56559047-93c7-469a-977d-345fe7200ee2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-generated-files.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-own-target-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-all-target-headers.hmap -iquote /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Promenadr-project-headers.hmap -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/DerivedSources/i386 -I/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/DerivedSources -F/Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g1/9n3shs3j383b_r7pjkytw1l80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Promenadr_Prefix-dqfmyqroltnmrlbgvyzlmcxmoldg/Promenadr_Prefix.pch -MMD -MT dependencies -MF /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMNodeProxy.d -c /Users/huring/Projects/GitHub/Promenadr/build/iphone/Classes/TiDOMNodeProxy.m -o /Users/huring/Projects/GitHub/Promenadr/build/iphone/build/Promenadr.build/Debug-iphonesimulator/Promenadr.build/Objects-normal/i386/TiDOMNodeProxy.o36"A28491E2-7BA1-467D-9259-02E2AF9D477F-
